CompressedCodeword,CompressedCodeword_Binary,ExpandedSample,ExpandedSample_Binary
0,00000000,2688,0000101010000000
1,00000001,2560,0000101000000000
2,00000010,2944,0000101110000000
3,00000011,2816,0000101100000000
4,00000100,2176,0000100010000000
5,00000101,2048,0000100000000000
6,00000110,2432,0000100110000000
7,00000111,2304,0000100100000000
8,00001000,3712,0000111010000000
9,00001001,3584,0000111000000000
10,00001010,3968,0000111110000000
11,00001011,3840,0000111100000000
12,00001100,3200,0000110010000000
13,00001101,3072,0000110000000000
14,00001110,3456,0000110110000000
15,00001111,3328,0000110100000000
16,00010000,1344,0000010101000000
17,00010001,1280,0000010100000000
18,00010010,1472,0000010111000000
19,00010011,1408,0000010110000000
20,00010100,1088,0000010001000000
21,00010101,1024,0000010000000000
22,00010110,1216,0000010011000000
23,00010111,1152,0000010010000000
24,00011000,1856,0000011101000000
25,00011001,1792,0000011100000000
26,00011010,1984,0000011111000000
27,00011011,1920,0000011110000000
28,00011100,1600,0000011001000000
29,00011101,1536,0000011000000000
30,00011110,1728,0000011011000000
31,00011111,1664,0000011010000000
32,00100000,10752,0010101000000000
33,00100001,10240,0010100000000000
34,00100010,11776,0010111000000000
35,00100011,11264,0010110000000000
36,00100100,8704,0010001000000000
37,00100101,8192,0010000000000000
38,00100110,9728,0010011000000000
39,00100111,9216,0010010000000000
40,00101000,14848,0011101000000000
41,00101001,14336,0011100000000000
42,00101010,15872,0011111000000000
43,00101011,15360,0011110000000000
44,00101100,12800,0011001000000000
45,00101101,12288,0011000000000000
46,00101110,13824,0011011000000000
47,00101111,13312,0011010000000000
48,00110000,5376,0001010100000000
49,00110001,5120,0001010000000000
50,00110010,5888,0001011100000000
51,00110011,5632,0001011000000000
52,00110100,4352,0001000100000000
53,00110101,4096,0001000000000000
54,00110110,4864,0001001100000000
55,00110111,4608,0001001000000000
56,00111000,7424,0001110100000000
57,00111001,7168,0001110000000000
58,00111010,7936,0001111100000000
59,00111011,7680,0001111000000000
60,00111100,6400,0001100100000000
61,00111101,6144,0001100000000000
62,00111110,6912,0001101100000000
63,00111111,6656,0001101000000000
64,01000000,168,0000000010101000
65,01000001,160,0000000010100000
66,01000010,184,0000000010111000
67,01000011,176,0000000010110000
68,01000100,136,0000000010001000
69,01000101,128,0000000010000000
70,01000110,152,0000000010011000
71,01000111,144,0000000010010000
72,01001000,232,0000000011101000
73,01001001,224,0000000011100000
74,01001010,248,0000000011111000
75,01001011,240,0000000011110000
76,01001100,200,0000000011001000
77,01001101,192,0000000011000000
78,01001110,216,0000000011011000
79,01001111,208,0000000011010000
80,01010000,88,0000000001011000
81,01010001,72,0000000001001000
82,01010010,120,0000000001111000
83,01010011,104,0000000001101000
84,01010100,24,0000000000011000
85,01010101,8,0000000000001000
86,01010110,56,0000000000111000
87,01010111,40,0000000000101000
88,01011000,216,0000000011011000
89,01011001,200,0000000011001000
90,01011010,248,0000000011111000
91,01011011,232,0000000011101000
92,01011100,152,0000000010011000
93,01011101,136,0000000010001000
94,01011110,184,0000000010111000
95,01011111,168,0000000010101000
96,01100000,672,0000001010100000
97,01100001,640,0000001010000000
98,01100010,736,0000001011100000
99,01100011,704,0000001011000000
100,01100100,544,0000001000100000
101,01100101,512,0000001000000000
102,01100110,608,0000001001100000
103,01100111,576,0000001001000000
104,01101000,928,0000001110100000
105,01101001,896,0000001110000000
106,01101010,992,0000001111100000
107,01101011,960,0000001111000000
108,01101100,800,0000001100100000
109,01101101,768,0000001100000000
110,01101110,864,0000001101100000
111,01101111,832,0000001101000000
112,01110000,336,0000000101010000
113,01110001,320,0000000101000000
114,01110010,368,0000000101110000
115,01110011,352,0000000101100000
116,01110100,272,0000000100010000
117,01110101,256,0000000100000000
118,01110110,304,0000000100110000
119,01110111,288,0000000100100000
120,01111000,464,0000000111010000
121,01111001,448,0000000111000000
122,01111010,496,0000000111110000
123,01111011,480,0000000111100000
124,01111100,400,0000000110010000
125,01111101,384,0000000110000000
126,01111110,432,0000000110110000
127,01111111,416,0000000110100000
128,10000000,-2688,1111010110000000
129,10000001,-2560,1111011000000000
130,10000010,-2944,1111010010000000
131,10000011,-2816,1111010100000000
132,10000100,-2176,1111011110000000
133,10000101,-2048,1111100000000000
134,10000110,-2432,1111011010000000
135,10000111,-2304,1111011100000000
136,10001000,-3712,1111000110000000
137,10001001,-3584,1111001000000000
138,10001010,-3968,1111000010000000
139,10001011,-3840,1111000100000000
140,10001100,-3200,1111001110000000
141,10001101,-3072,1111010000000000
142,10001110,-3456,1111001010000000
143,10001111,-3328,1111001100000000
144,10010000,-1344,1111101011000000
145,10010001,-1280,1111101100000000
146,10010010,-1472,1111101001000000
147,10010011,-1408,1111101010000000
148,10010100,-1088,1111101111000000
149,10010101,-1024,1111110000000000
150,10010110,-1216,1111101101000000
151,10010111,-1152,1111101110000000
152,10011000,-1856,1111100011000000
153,10011001,-1792,1111100100000000
154,10011010,-1984,1111100001000000
155,10011011,-1920,1111100010000000
156,10011100,-1600,1111100111000000
157,10011101,-1536,1111101000000000
158,10011110,-1728,1111100101000000
159,10011111,-1664,1111100110000000
160,10100000,-10752,1101011000000000
161,10100001,-10240,1101100000000000
162,10100010,-11776,1101001000000000
163,10100011,-11264,1101010000000000
164,10100100,-8704,1101111000000000
165,10100101,-8192,1110000000000000
166,10100110,-9728,1101101000000000
167,10100111,-9216,1101110000000000
168,10101000,-14848,1100011000000000
169,10101001,-14336,1100100000000000
170,10101010,-15872,1100001000000000
171,10101011,-15360,1100010000000000
172,10101100,-12800,1100111000000000
173,10101101,-12288,1101000000000000
174,10101110,-13824,1100101000000000
175,10101111,-13312,1100110000000000
176,10110000,-5376,1110101100000000
177,10110001,-5120,1110110000000000
178,10110010,-5888,1110100100000000
179,10110011,-5632,1110101000000000
180,10110100,-4352,1110111100000000
181,10110101,-4096,1111000000000000
182,10110110,-4864,1110110100000000
183,10110111,-4608,1110111000000000
184,10111000,-7424,1110001100000000
185,10111001,-7168,1110010000000000
186,10111010,-7936,1110000100000000
187,10111011,-7680,1110001000000000
188,10111100,-6400,1110011100000000
189,10111101,-6144,1110100000000000
190,10111110,-6912,1110010100000000
191,10111111,-6656,1110011000000000
192,11000000,-168,1111111101011000
193,11000001,-160,1111111101100000
194,11000010,-184,1111111101001000
195,11000011,-176,1111111101010000
196,11000100,-136,1111111101111000
197,11000101,-128,1111111110000000
198,11000110,-152,1111111101101000
199,11000111,-144,1111111101110000
200,11001000,-232,1111111100011000
201,11001001,-224,1111111100100000
202,11001010,-248,1111111100001000
203,11001011,-240,1111111100010000
204,11001100,-200,1111111100111000
205,11001101,-192,1111111101000000
206,11001110,-216,1111111100101000
207,11001111,-208,1111111100110000
208,11010000,-88,1111111110101000
209,11010001,-72,1111111110111000
210,11010010,-120,1111111110001000
211,11010011,-104,1111111110011000
212,11010100,-24,1111111111101000
213,11010101,-8,1111111111111000
214,11010110,-56,1111111111001000
215,11010111,-40,1111111111011000
216,11011000,-216,1111111100101000
217,11011001,-200,1111111100111000
218,11011010,-248,1111111100001000
219,11011011,-232,1111111100011000
220,11011100,-152,1111111101101000
221,11011101,-136,1111111101111000
222,11011110,-184,1111111101001000
223,11011111,-168,1111111101011000
224,11100000,-672,1111110101100000
225,11100001,-640,1111110110000000
226,11100010,-736,1111110100100000
227,11100011,-704,1111110101000000
228,11100100,-544,1111110111100000
229,11100101,-512,1111111000000000
230,11100110,-608,1111110110100000
231,11100111,-576,1111110111000000
232,11101000,-928,1111110001100000
233,11101001,-896,1111110010000000
234,11101010,-992,1111110000100000
235,11101011,-960,1111110001000000
236,11101100,-800,1111110011100000
237,11101101,-768,1111110100000000
238,11101110,-864,1111110010100000
239,11101111,-832,1111110011000000
240,11110000,-336,1111111010110000
241,11110001,-320,1111111011000000
242,11110010,-368,1111111010010000
243,11110011,-352,1111111010100000
244,11110100,-272,1111111011110000
245,11110101,-256,1111111100000000
246,11110110,-304,1111111011010000
247,11110111,-288,1111111011100000
248,11111000,-464,1111111000110000
249,11111001,-448,1111111001000000
250,11111010,-496,1111111000010000
251,11111011,-480,1111111000100000
252,11111100,-400,1111111001110000
253,11111101,-384,1111111010000000
